STATE/UT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,KIDNAPPING & ABDUCTION,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
ANDHRA PRADESH,2001,4000,2000,136,871,1182,214,9,629,7220,16751,3001,788,5391,144,872,34947,420,3544,2271,5791,7,7400,34344,5000
ARUNACHAL PRADESH,2001,83,53,3,33,83,22,2,84,248,443,24,41,30,4,13,466,0,78,3,11,0,0,618,2342
ASSAM,2001,1356,481,40,817,1480,532,14,687,2423,5367,2953,374,575,46,441,5805,59,850,4,1248,0,2010,9315,36877
BIHAR,2001,3643,3419,250,888,2159,1291,147,2203,3233,9701,8606,946,1659,85,502,7544,859,562,21,1558,83,2406,36667,88432
CHHATTISGARH,2001,880,529,45,959,207,87,19,338,4144,4812,871,154,402,8,215,5477,70,1763,161,840,0,689,15790,38460
GOA,2001,36,30,5,12,9,7,0,25,359,576,64,39,62,2,16,174,2,17,7,11,0,191,697,2341
GUJARAT,2001,1226,537,94,286,998,327,19,991,5142,15834,1930,1748,1779,55,449,13760,67,756,111,3667,0,2924,50719,103419
HARYANA,2001,781,467,78,398,449,77,141,397,3109,6117,750,556,1016,37,203,4744,285,478,401,1513,0,856,15906,38759
HIMACHAL PRADESH,2001,119,75,11,124,126,4,0,28,844,600,628,69,146,2,134,1403,10,310,14,317,0,483,6052,11499
JAMMU & KASHMIR,2001,1075,1474,33,169,606,24,0,161,1345,1919,1072,90,391,15,437,318,13,622,288,50,0,357,9046,19505
JHARKHAND,2001,1507,866,143,567,441,636,48,647,1266,3827,2018,283,554,23,165,2254,217,297,5,484,2,420,8777,25447
KARNATAKA,2001,1626,1475,74,293,559,178,36,847,6394,12868,6686,494,2678,131,352,23285,220,1665,81,1755,0,100,47301,109098
KERALA,2001,472,615,111,562,183,176,13,517,4474,5441,8108,428,2756,239,768,19829,27,1942,81,2561,0,0,54544,103847
MADHYA PRADESH,2001,2425,2870,125,2851,956,166,130,1764,13549,20263,3395,481,1413,19,1014,30895,609,7063,751,2562,0,3297,85143,181741
MAHARASHTRA,2001,2839,1454,101,1302,985,529,328,2239,15073,39866,6719,1542,4273,265,1208,30212,308,2823,1120,6090,1,8993,42963,171233
MANIPUR,2001,209,168,5,20,94,20,17,19,75,217,131,33,66,20,64,201,0,21,0,5,0,7,1097,2489
MEGHALAYA,2001,164,47,2,26,55,97,3,125,170,271,8,19,29,3,26,102,0,25,0,4,0,0,511,1687
MIZORAM,2001,31,15,5,52,2,3,0,23,417,878,3,23,71,12,24,94,0,52,0,16,3,23,499,2246
NAGALAND,2001,101,39,9,17,23,11,0,129,163,258,2,20,34,2,1,37,0,6,0,0,0,19,363,1234
ODISHA,2001,987,1151,53,790,522,199,22,958,3093,5622,1426,285,681,10,423,4367,294,1655,458,1266,0,1589,20810,46661
PUNJAB,2001,738,789,80,298,513,45,84,131,1902,3023,1,368,2621,58,63,3996,159,372,47,1128,0,2154,9204,27774
RAJASTHAN,2001,1259,1923,63,1049,2718,60,40,889,7284,16939,11214,1026,6644,89,1092,27485,376,2878,56,5532,1,4221,62347,155185
SIKKIM,2001,19,11,7,8,6,0,0,3,76,74,3,1,13,0,1,35,0,0,14,0,0,7,166,444
TAMIL NADU,2001,1662,2204,19,423,952,158,6,672,5965,16709,5196,360,2139,104,980,28429,191,1773,1012,815,14,8550,76468,154801
TRIPURA,2001,240,25,0,102,93,26,0,63,198,259,138,4,17,6,31,412,16,58,0,227,0,31,855,2801
UTTAR PRADESH,2001,7601,7964,1186,1958,4330,905,38,3825,8411,27011,7343,3430,5363,147,812,17816,2211,2870,2575,7365,0,7129,57839,178129
UTTARAKHAND,2001,316,279,38,74,183,32,3,191,533,1419,440,171,318,4,30,830,56,103,84,301,0,441,2227,8073
WEST BENGAL,2001,1594,449,581,709,875,274,421,660,426,14245,3095,486,1216,102,102,3658,265,954,48,3859,3,2281,25260,61563
A & N ISLANDS,2001,13,0,0,3,2,0,0,4,64,65,13,10,8,2,4,118,0,19,1,9,0,0,323,658
CHANDIGARH,2001,15,10,6,18,56,5,0,22,364,1529,91,26,155,2,5,95,3,24,15,36,0,6,914,3397
D & N HAVELI,2001,3,2,0,6,4,0,0,2,34,45,4,13,12,1,1,29,0,7,0,4,0,0,183,350
DAMAN & DIU,2001,7,5,0,0,5,0,0,0,43,40,23,5,9,1,3,21,0,0,0,4,0,0,73,239
LAKSHADWEEP,2001,1,0,0,0,0,0,0,0,1,10,1,1,0,0,2,3,0,0,0,0,0,0,17,36
PUDUCHERRY,2001,25,32,1,9,4,1,0,4,111,528,100,5,23,3,31,635,1,35,27,3,0,166,2324,4068
ANDHRA PRADESH,2002,2525,1644,165,1002,1302,197,3,648,7628,19222,2140,1050,6733,155,991,39839,449,3799,2024,7018,0,8691,36385,143610
ARUNACHAL PRADESH,2002,61,38,6,38,57,22,0,96,249,395,21,23,29,5,20,401,0,68,2,13,0,0,684,2228
ASSAM,2002,1253,479,55,970,1595,473,18,607,2504,5555,3014,558,719,57,438,4764,70,984,7,1694,0,1957,8575,36346
BIHAR,2002,3712,3526,396,1040,2361,1289,141,2288,3188,10145,8675,1215,1811,72,600,8770,927,621,6,1577,38,2497,39145,94040
CHHATTISGARH,2002,844,453,24,992,178,144,6,326,3731,4302,817,96,393,18,235,4484,85,1483,147,653,0,963,17576,37950
GOA,2002,30,20,4,12,9,5,0,24,376,496,79,27,78,3,25,236,2,18,6,8,0,202,780,2440
GUJARAT,2002,1532,759,13,267,1015,804,12,1098,5327,15742,3665,1385,1457,46,1915,13531,62,750,104,3321,0,3258,50612,106675
HARYANA,2002,760,487,89,361,427,61,162,330,3048,5962,700,579,933,32,199,4514,256,454,1424,1565,0,955,16854,40152
HIMACHAL PRADESH,2002,123,86,6,137,138,0,1,18,710,564,646,75,137,0,145,1476,6,326,12,234,0,482,6921,12243
JAMMU & KASHMIR,2002,1048,1240,31,192,674,42,0,163,1321,2020,996,91,382,20,386,366,18,785,368,54,0,380,9390,19967
JHARKHAND,2002,1488,1143,115,797,468,580,55,780,1419,4374,2281,333,441,6,167,2294,275,411,3,588,36,416,12969,31439
KARNATAKA,2002,1627,1576,55,292,645,178,66,972,6480,13818,6838,485,2764,175,437,22824,233,1648,100,1826,0,152,50508,113699
KERALA,2002,454,562,210,499,162,137,4,610,4624,5743,8090,357,2924,135,452,19033,17,2123,102,2836,0,32,55094,104200
MADHYA PRADESH,2002,2395,2864,194,2891,964,136,142,1829,13344,20759,3178,507,1240,54,1053,29955,674,7118,783,3117,0,3679,94923,191799
MAHARASHTRA,2002,2768,1435,93,1352,953,548,271,2136,14471,37606,6360,1468,4145,176,1269,29250,303,2686,769,5353,0,9407,42643,165462
MANIPUR,2002,165,160,3,14,157,3,8,6,44,255,64,28,72,12,48,378,0,58,0,10,0,25,1074,2584
MEGHALAYA,2002,167,58,3,38,52,64,2,109,154,392,9,9,33,8,23,89,0,23,0,0,0,12,419,1664
MIZORAM,2002,29,26,5,76,7,5,0,7,446,999,1,26,85,16,27,112,0,73,0,3,0,13,864,2820
NAGALAND,2002,100,34,5,17,27,21,0,110,128,257,5,10,21,3,6,53,0,1,0,0,0,24,292,1114
ODISHA,2002,1075,1372,58,691,523,246,30,945,2884,5268,1598,246,793,12,405,4947,248,1605,188,1167,0,2672,20755,47728
PUNJAB,2002,733,728,79,299,551,50,83,110,1928,2963,2,373,2716,39,68,4453,166,341,145,944,0,2310,9713,28794
RAJASTHAN,2002,1276,2043,68,1051,2587,47,33,734,6661,16313,7178,938,7286,63,1130,26519,399,2730,44,5691,0,4670,63787,151248
SIKKIM,2002,13,5,2,6,9,0,0,5,66,64,15,3,48,0,2,50,0,17,0,3,0,7,170,485
TAMIL NADU,2002,1723,2133,36,534,1001,176,25,653,5533,18755,4252,288,2017,121,850,25150,243,1877,1718,1052,0,10125,88680,166942
TRIPURA,2002,201,38,1,108,128,29,0,56,192,270,180,12,20,7,40,518,16,128,0,236,0,46,849,3075
UTTAR PRADESH,2002,6825,6283,1243,1415,3430,552,59,2840,6126,22419,4878,2738,5026,127,643,13947,1893,2145,1887,5679,0,7313,48569,146037
UTTARAKHAND,2002,292,249,47,89,198,32,6,177,554,1365,342,145,312,8,40,760,66,145,97,316,1,440,2295,7976
WEST BENGAL,2002,1444,413,540,759,831,204,646,544,348,12449,2461,451,1315,98,114,3112,273,964,34,4069,1,2703,25189,58962
A & N ISLANDS,2002,17,3,1,2,2,1,0,7,49,49,11,4,11,0,2,97,0,17,3,4,0,0,328,608
CHANDIGARH,2002,31,35,7,18,54,1,1,26,336,1647,78,35,181,5,5,107,1,36,28,56,0,7,1111,3806
D & N HAVELI,2002,11,2,0,4,9,3,0,1,38,75,5,12,10,0,2,29,0,3,0,3,0,0,142,349
DAMAN & DIU,2002,8,3,0,0,3,2,0,1,56,56,16,5,10,0,2,18,0,0,0,3,0,0,78,261
LAKSHADWEEP,2002,0,0,0,1,0,0,0,0,9,12,18,0,0,0,2,5,0,1,0,0,0,0,5,53
PUDUCHERRY,2002,29,43,2,6,10,2,0,6,129,526,193,11,31,3,22,1093,5,59,26,9,0,190,2042,4437
ANDHRA PRADESH,2003,2667,1678,147,946,1485,176,5,660,9050,23408,2328,1099,7581,318,1049,41545,466,4128,2286,8167,5,8515,39242,156951
ARUNACHAL PRADESH,2003,77,20,3,31,68,37,0,60,253,370,7,28,21,7,10,427,0,43,0,14,0,0,585,2061
ASSAM,2003,1191,485,48,1095,1628,471,26,523,2606,5525,3340,611,894,58,677,4952,60,878,6,1808,0,2086,9227,38195
BIHAR,2003,3771,3540,298,985,2427,1221,120,2463,2986,10124,8029,1105,1947,92,669,8884,909,688,11,1880,37,2574,37503,92263
CHHATTISGARH,2003,776,513,51,898,177,140,14,331,3621,4170,703,76,412,24,151,3653,79,1481,105,601,0,1158,19315,38449
GOA,2003,34,25,6,31,14,5,0,21,257,464,47,60,106,3,18,198,2,19,7,24,0,164,739,2244
GUJARAT,2003,1114,478,29,236,1044,338,14,1267,5844,19304,1824,1873,1975,275,516,12611,54,722,92,3684,0,3536,46879,103709
HARYANA,2003,702,446,76,353,388,63,190,281,2981,5591,639,586,900,30,122,4153,222,344,1302,1618,0,971,16654,38612
HIMACHAL PRADESH,2003,125,74,5,126,113,8,0,19,707,627,610,63,130,3,121,1385,6,250,18,221,0,463,6937,12011
JAMMU & KASHMIR,2003,929,1216,29,211,712,23,0,154,1526,1949,1167,116,408,21,328,310,10,875,376,71,0,378,10424,21233
JHARKHAND,2003,1482,957,109,712,487,702,37,864,1468,4155,2481,265,479,5,147,3062,262,424,2,559,0,642,12902,32203
KARNATAKA,2003,1506,1241,58,321,531,220,65,861,6055,14180,5784,495,2752,126,415,21913,194,1585,84,1704,0,172,52143,112405
KERALA,2003,435,448,343,394,189,142,19,634,4409,4891,6798,323,3061,129,413,17696,33,1947,68,2930,0,35,53487,98824
MADHYA PRADESH,2003,2227,2413,203,2738,887,153,141,1578,12884,20422,2729,549,1222,38,868,29358,648,6848,705,2938,0,3778,97751,191078
MAHARASHTRA,2003,2772,1412,113,1268,926,514,249,2096,13892,37098,5714,1561,5005,261,1188,29205,368,2661,682,5452,0,9378,42491,164306
MANIPUR,2003,150,199,6,18,120,3,0,6,68,252,73,16,76,7,47,324,0,44,0,4,0,4,1120,2537
MEGHALAYA,2003,175,60,17,40,49,83,1,133,160,360,5,12,34,4,16,106,0,13,1,4,0,41,355,1669
MIZORAM,2003,46,36,3,54,8,5,0,21,487,1303,3,19,60,12,23,142,0,88,0,3,0,11,1132,3456
NAGALAND,2003,91,34,8,14,38,19,0,92,95,221,8,3,11,7,5,48,0,4,2,0,1,41,234,976
ODISHA,2003,1044,1214,188,725,477,178,30,875,2961,5359,1408,254,937,11,337,4759,279,1669,188,1289,0,2497,20602,47281
PUNJAB,2003,731,644,89,380,464,30,117,108,2094,3198,0,343,3123,56,71,4124,110,346,199,987,0,2226,9316,28756
RAJASTHAN,2003,1262,1977,61,1050,2238,36,41,655,6072,16456,4052,902,7225,58,784,26173,389,2715,33,5733,1,5074,62592,145579
SIKKIM,2003,14,7,3,10,0,2,0,3,48,65,10,7,12,3,2,56,0,25,0,1,0,18,157,443
TAMIL NADU,2003,1591,1843,28,557,879,95,43,514,4849,18213,3706,307,1904,63,791,30228,220,2022,881,1555,1,9112,77784,157186
TRIPURA,2003,254,87,0,114,146,36,0,69,167,276,274,3,25,3,83,534,20,127,0,247,0,109,940,3514
UTTAR PRADESH,2003,5284,3793,1525,911,2208,317,196,1988,4016,15751,2251,1746,2911,226,297,7760,1322,1098,4970,2626,0,4428,29449,95073
UTTARAKHAND,2003,268,236,31,107,171,26,3,160,557,1368,392,138,379,8,33,687,93,136,98,317,0,362,2353,7923
WEST BENGAL,2003,1425,400,484,1002,902,217,883,598,342,12613,2596,378,1534,153,87,4172,329,1186,71,4948,1,2300,24553,61174
A & N ISLANDS,2003,21,4,1,2,2,2,0,7,56,60,19,3,13,0,8,110,0,9,2,7,0,0,318,644
CHANDIGARH,2003,21,15,2,18,32,3,1,12,204,1238,46,32,209,2,4,71,1,11,4,93,0,8,779,2806
D & N HAVELI,2003,11,5,0,1,7,4,0,6,41,61,17,8,13,2,4,22,0,4,0,2,0,1,129,338
DAMAN & DIU,2003,6,3,0,5,1,4,0,1,41,46,31,8,8,6,1,14,1,3,0,0,0,6,84,269
LAKSHADWEEP,2003,0,0,0,2,0,0,0,0,6,8,4,0,0,0,2,1,0,1,0,1,0,0,6,31
PUDUCHERRY,2003,29,32,0,2,18,2,0,11,126,567,159,12,32,1,18,1053,1,56,27,4,0,182,2185,4517
ANDHRA PRADESH,2004,2579,1908,163,1016,1526,199,2,596,8457,23578,2540,898,7928,175,915,43335,512,3817,2310,8388,2,11452,36460,158756
ARUNACHAL PRADESH,2004,67,45,1,42,65,30,2,45,215,388,65,26,34,1,19,429,0,61,0,4,0,0,717,2256
ASSAM,2004,1214,410,63,1171,1906,360,31,505,2544,5866,3615,586,865,57,379,5911,74,883,11,1945,0,2239,10040,40675
BIHAR,2004,3948,2995,280,1390,3413,1319,145,2986,3175,11113,9793,1701,2764,57,707,11231,1029,704,13,2679,35,2405,44178,108060
CHHATTISGARH,2004,927,619,25,969,214,106,8,363,3720,5014,790,101,424,42,242,3899,71,1661,131,741,0,1717,20143,41927
GOA,2004,40,6,5,37,13,5,0,18,261,503,33,49,61,0,7,170,2,23,15,17,0,216,646,2127
GUJARAT,2004,1113,469,27,339,1133,360,15,1136,5828,18551,1599,1612,1726,122,388,12262,58,757,164,3955,0,3958,49897,105469
HARYANA,2004,733,441,65,386,423,52,145,244,2786,6558,699,534,1089,32,95,4194,251,403,850,2026,0,981,16109,39096
HIMACHAL PRADESH,2004,110,77,12,153,123,1,0,25,766,643,562,97,174,6,112,1421,8,284,16,252,0,469,7015,12326
JAMMU & KASHMIR,2004,816,1112,29,218,735,28,0,129,1420,1939,1116,105,414,32,320,334,9,990,264,82,0,422,10677,21191
JHARKHAND,2004,1488,1143,115,797,468,580,55,780,1419,4374,2281,333,441,6,167,2294,275,411,3,588,36,416,12969,31439
KARNATAKA,2004,1519,1387,57,291,592,177,109,1024,6093,16093,6237,423,2759,65,248,21232,259,1435,57,1588,0,277,52518,114440
KERALA,2004,417,391,473,480,232,129,15,639,4580,5240,6461,336,3755,99,374,20610,31,2260,133,3222,0,42,54106,104025
MADHYA PRADESH,2004,2379,2563,188,2875,832,147,134,1526,12308,22586,2479,548,1287,36,893,33285,751,6690,804,3436,0,4209,96911,196867
MAHARASHTRA,2004,2696,1463,115,1388,1045,629,315,2229,14659,43952,5980,1528,5167,218,1149,30122,314,2831,862,5646,0,9574,44420,176302
MANIPUR,2004,159,227,3,31,128,2,2,3,66,244,115,25,142,4,85,233,0,30,0,2,0,35,999,2535
MEGHALAYA,2004,124,42,7,54,54,91,2,81,142,418,2,25,44,2,15,123,2,34,0,5,0,51,434,1752
MIZORAM,2004,35,21,2,20,15,10,0,6,250,610,2,30,20,6,22,80,0,66,0,0,0,0,320,1515
NAGALAND,2004,70,33,5,18,23,14,0,117,70,255,6,11,28,0,5,52,0,3,1,0,0,34,239,984
ODISHA,2004,1066,1197,25,770,526,238,0,952,2992,5967,1433,271,805,14,343,4938,319,1811,170,1192,0,2652,21058,48739
PUNJAB,2004,775,716,148,390,463,17,79,86,1766,2587,16,313,2729,60,52,4402,113,261,38,801,0,2181,7637,25630
RAJASTHAN,2004,1279,2030,59,1038,2384,58,46,673,5911,18842,3101,885,8333,65,835,25947,379,2825,41,6781,1,5579,67767,154859
SIKKIM,2004,16,8,3,3,5,0,0,5,64,73,76,4,22,1,7,78,0,40,0,1,0,29,196,631
TAMIL NADU,2004,1479,1772,26,618,870,72,54,464,4147,17530,3433,268,2121,40,662,30855,225,1861,1081,1437,0,9152,88439,166606
TRIPURA,2004,189,36,0,160,99,27,2,46,166,260,148,17,34,12,24,452,20,134,0,302,0,85,868,3081
UTTAR PRADESH,2004,6126,5580,1436,1397,3337,378,98,2606,5299,22524,3915,2377,4184,188,381,11265,1708,1900,2682,4950,3,7136,40711,130181
UTTARAKHAND,2004,262,247,29,115,213,37,1,165,566,1597,444,157,372,13,28,865,82,143,110,405,0,464,2319,8634
WEST BENGAL,2004,1425,390,468,1475,1200,212,943,535,547,14465,2691,425,1686,125,103,3867,396,1566,64,6334,12,2995,27426,69350
A & N ISLANDS,2004,15,1,2,10,3,0,0,3,69,103,9,0,12,0,9,105,0,6,3,5,0,6,387,748
CHANDIGARH,2004,22,19,10,19,54,0,2,6,186,1459,43,23,135,4,0,65,6,20,18,73,0,5,720,2889
D & N HAVELI,2004,11,4,0,7,12,3,0,2,20,53,17,12,22,0,2,35,0,5,0,3,0,8,193,409
