STATE/UT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,KIDNAPPING & ABDUCTION,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
DAMAN & DIU,2004,3,1,0,1,2,0,0,1,35,27,19,4,5,0,2,17,0,1,0,4,0,25,51,198
LAKSHADWEEP,2004,0,0,0,0,0,0,0,0,2,5,37,0,0,1,0,6,0,0,0,1,0,0,18,70
PUDUCHERRY,2004,25,18,14,4,10,0,0,1,86,634,147,7,35,2,9,974,6,50,30,2,0,176,2390,4620
ANDHRA PRADESH,2005,2750,1724,111,935,1612,250,4,794,7954,23778,2026,948,7909,257,967,42179,443,3595,2508,8696,3,9973,37707,157123
ARUNACHAL PRADESH,2005,81,37,5,35,58,23,0,77,263,531,23,36,28,4,13,383,0,67,0,9,0,69,562,2304
ASSAM,2005,1194,503,117,1238,1751,334,22,451,2255,6369,2760,487,873,103,423,5906,99,899,19,2206,3,2695,11299,42006
BIHAR,2005,3471,3307,259,1147,2693,1212,165,2374,3117,10812,7671,1181,1829,50,760,11939,1014,451,13,1574,74,2680,40057,97850
CHHATTISGARH,2005,1013,660,41,990,246,204,25,401,3621,5600,893,110,431,73,214,3734,100,1450,132,732,0,2004,20959,43633
GOA,2005,45,15,5,20,17,2,0,28,265,495,45,50,58,6,12,155,2,30,8,11,0,209,641,2119
GUJARAT,2005,1033,452,27,324,1164,282,15,966,5332,17964,1628,1370,1541,447,320,10503,48,802,104,4090,0,4120,60882,113414
HARYANA,2005,784,513,57,461,492,88,138,390,3437,8694,899,562,1204,31,119,4569,212,380,597,2075,0,1083,15879,42664
HIMACHAL PRADESH,2005,110,79,22,141,118,6,0,22,696,696,558,82,163,6,97,1359,2,286,29,228,0,480,7165,12345
JAMMU & KASHMIR,2005,647,905,37,201,748,13,0,116,1397,1901,1222,117,403,29,240,355,5,830,371,76,0,462,10040,20115
JHARKHAND,2005,1523,1084,87,753,621,592,49,732,1610,6195,2524,243,643,19,202,3078,257,293,36,590,4,1490,12550,35175
KARNATAKA,2005,1609,1406,80,343,589,208,119,1202,5986,17008,6151,434,2909,133,238,20883,261,1585,71,1883,0,243,54239,117580
KERALA,2005,388,341,88,478,226,110,158,621,4110,5454,6535,361,3261,79,456,18302,21,2339,175,3283,0,34,57530,104350
MADHYA PRADESH,2005,2405,2512,134,2921,847,147,130,1557,11192,20685,2573,613,1292,51,817,33803,739,6426,792,2989,3,4593,91951,189172
MAHARASHTRA,2005,2621,1614,98,1545,1194,641,307,2411,15615,46851,6779,1720,6391,385,1123,30017,341,3228,919,6233,0,9608,47386,187027
MANIPUR,2005,256,252,4,25,106,4,0,8,62,243,35,52,122,10,155,295,0,25,0,20,0,5,1234,2913
MEGHALAYA,2005,134,35,2,63,48,81,1,95,148,476,42,18,39,3,70,135,1,44,0,3,0,61,381,1880
MIZORAM,2005,24,24,5,37,13,3,0,6,442,777,35,11,58,5,20,77,4,49,4,0,0,4,558,2156
NAGALAND,2005,87,26,8,17,26,12,0,80,93,294,8,17,41,5,4,35,0,7,0,0,0,37,252,1049
ODISHA,2005,1079,1279,48,799,641,184,50,998,3029,6743,1515,301,1040,31,386,5919,334,2238,184,1671,0,3034,20182,51685
PUNJAB,2005,713,723,216,398,478,27,103,85,1933,2924,1,306,2934,73,55,4267,99,308,43,729,0,2283,8438,27136
RAJASTHAN,2005,1221,1920,59,993,1993,41,79,590,5227,17898,2290,613,8341,88,648,22606,361,2503,28,5997,0,5872,61549,140917
SIKKIM,2005,8,16,2,18,3,2,0,4,85,81,19,4,44,2,3,99,0,38,0,4,0,53,67,552
TAMIL NADU,2005,1440,1759,28,571,1029,73,0,437,3738,15851,2551,239,2694,40,495,31725,215,1764,665,1650,0,8902,86494,162360
TRIPURA,2005,121,56,1,162,85,22,0,61,170,325,148,32,59,16,35,429,34,161,1,439,0,188,811,3356
UTTAR PRADESH,2005,5711,5637,1520,1217,2955,286,89,2049,4556,20695,3926,2524,4556,261,398,10379,1564,1835,2881,4505,0,7406,37158,122108
UTTARAKHAND,2005,279,202,30,133,203,48,0,159,521,1630,433,144,396,22,24,745,63,100,89,272,0,462,2078,8033
WEST BENGAL,2005,1453,434,408,1686,1207,211,1221,426,739,12124,2635,528,1760,107,92,4125,446,1572,54,6936,61,2737,25444,66406
A & N ISLANDS,2005,14,3,3,4,2,0,0,4,68,92,4,8,13,0,6,79,0,11,1,5,0,3,362,682
CHANDIGARH,2005,18,15,4,33,54,0,2,12,223,1373,43,41,161,0,1,57,3,31,9,75,0,9,969,3133
D & N HAVELI,2005,7,5,0,5,13,3,0,2,25,74,18,12,10,4,1,33,0,5,0,5,0,17,195,434
DAMAN & DIU,2005,5,2,0,2,4,4,0,0,37,50,19,6,3,7,1,16,1,1,0,3,0,24,58,243
LAKSHADWEEP,2005,1,0,0,0,0,0,0,0,2,7,6,0,0,0,0,4,0,0,0,0,0,0,22,42
PUDUCHERRY,2005,19,24,8,6,6,1,0,5,67,466,159,8,41,0,9,857,4,60,26,6,0,224,2579,4575
ANDHRA PRADESH,2006,2766,1860,123,1049,2030,178,3,679,8304,23510,2916,1007,8363,324,1012,47946,519,4534,2411,9164,0,11489,43722,173909
ARUNACHAL PRADESH,2006,60,33,3,37,75,28,0,74,257,451,6,61,38,9,20,415,1,63,2,14,0,82,565,2294
ASSAM,2006,1207,414,32,1244,1825,319,12,544,2911,7820,2684,461,905,98,488,5290,105,1290,10,2548,0,3022,10444,43673
BIHAR,2006,3249,3303,326,1232,2619,1001,140,2169,3531,11752,8259,1054,2171,97,785,12674,1188,530,53,1689,42,2860,39941,100665
CHHATTISGARH,2006,1098,825,15,995,239,160,24,439,3507,5262,905,137,507,33,262,6722,103,1598,143,717,1,2239,19246,45177
GOA,2006,39,17,1,21,16,7,0,17,252,494,63,35,55,9,38,170,0,18,7,14,0,233,698,2204
GUJARAT,2006,1165,471,24,354,1128,290,12,970,5530,18475,1534,1246,1529,196,321,10685,50,736,138,4977,0,4339,66802,120972
HARYANA,2006,873,585,59,608,635,104,224,410,4001,10518,1142,750,1424,35,156,5135,255,486,491,2254,0,1350,19014,50509
HIMACHAL PRADESH,2006,111,78,20,113,130,7,0,29,754,812,566,137,129,4,115,1261,3,275,31,259,0,499,7760,13093
JAMMU & KASHMIR,2006,487,854,40,250,789,10,0,112,1351,1937,1197,123,463,35,203,376,10,960,347,135,0,222,10886,20787
JHARKHAND,2006,1492,1078,97,799,635,536,45,779,1428,6173,2650,319,833,34,178,3055,281,414,44,668,5,1154,13667,36364
KARNATAKA,2006,1627,1484,68,400,563,202,247,1349,5967,14901,6183,471,2910,139,268,19488,244,1683,38,2129,0,534,56815,117710
KERALA,2006,393,347,87,601,294,129,125,691,4245,5431,6365,299,3316,68,435,19105,25,2543,222,3708,0,49,56777,105255
MADHYA PRADESH,2006,2309,2370,138,2900,808,151,121,1770,10960,21733,2308,519,1522,38,815,34709,764,6243,762,2989,0,4823,95959,194711
MAHARASHTRA,2006,2656,1680,100,1500,1261,663,323,2574,15877,46473,7453,1726,6234,317,1188,29407,387,3479,984,6738,1,10933,49834,191788
MANIPUR,2006,205,265,4,40,130,2,27,8,55,290,60,40,82,9,109,296,0,42,0,10,0,3,1207,2884
MEGHALAYA,2006,157,42,8,74,57,57,4,65,140,470,7,16,83,7,28,138,6,57,0,13,0,68,438,1935
MIZORAM,2006,25,19,7,72,6,7,0,10,422,758,0,30,78,10,25,72,0,51,0,1,0,26,454,2073
NAGALAND,2006,123,46,8,23,31,16,0,84,70,327,7,18,37,10,16,50,0,3,2,3,0,28,201,1103
ODISHA,2006,1159,752,36,985,704,239,76,1184,3120,6567,1535,313,1364,16,371,6226,457,2415,247,694,12,2945,21375,52792
PUNJAB,2006,817,898,165,442,591,35,90,142,2277,3946,3,281,3393,66,68,5104,130,314,60,801,2,2919,9524,32068
RAJASTHAN,2006,1209,1694,79,1085,1970,37,97,631,5085,17889,1767,694,10191,56,551,21296,394,2582,31,7038,3,6234,61379,141992
SIKKIM,2006,21,16,2,20,8,0,0,9,84,113,12,10,37,1,1,96,0,14,0,6,0,39,214,703
TAMIL NADU,2006,1363,1599,20,457,906,95,4,450,3300,13651,1838,194,2116,63,460,14067,187,1179,852,1248,0,10792,94131,148972
TRIPURA,2006,154,52,1,189,105,18,1,71,182,392,154,23,84,12,35,464,35,207,0,471,0,199,1091,3940
UTTAR PRADESH,2006,5480,4997,1543,1314,3318,218,86,2024,4577,20447,3774,2509,5142,278,299,10412,1798,2096,2714,5204,0,7235,41536,127001
UTTARAKHAND,2006,274,215,40,147,212,31,2,157,470,1696,489,95,514,14,39,854,80,153,113,358,0,524,1935,8412
WEST BENGAL,2006,1425,672,401,1731,1355,177,1263,426,601,12532,2385,519,1947,135,111,6299,445,1837,63,7414,1,3039,23274,68052
A & N ISLANDS,2006,4,4,1,6,5,0,0,5,82,101,10,3,15,4,9,78,0,14,4,7,0,2,322,676
CHANDIGARH,2006,12,21,8,19,65,1,3,34,189,1234,44,59,232,3,5,55,10,20,13,102,0,14,983,3126
D & N HAVELI,2006,9,0,1,6,18,5,0,5,41,61,8,30,10,1,5,35,1,5,1,5,0,16,172,435
DAMAN & DIU,2006,6,3,0,3,3,8,0,1,60,63,24,9,3,4,5,18,0,2,0,2,0,26,48,288
LAKSHADWEEP,2006,0,2,0,0,0,0,0,0,2,17,12,0,0,0,4,5,0,0,0,1,0,0,37,80
PUDUCHERRY,2006,30,24,3,9,18,2,0,3,84,560,194,6,36,2,22,927,3,56,39,19,0,209,2441,4687
ANDHRA PRADESH,2007,2665,1885,135,1070,2097,170,6,614,7677,24391,1998,869,8103,224,1176,46122,613,4406,3316,11335,0,12629,43586,175087
ARUNACHAL PRADESH,2007,68,29,2,48,68,16,0,75,240,513,16,41,33,10,22,375,0,72,1,20,0,82,555,2286
ASSAM,2007,1374,451,109,1437,1971,299,12,496,2603,7754,2601,653,895,115,380,5175,100,789,10,3000,0,2875,12183,45282
BIHAR,2007,3034,3113,257,1555,2530,686,78,1787,3259,11795,7962,1326,2358,79,865,16288,1172,853,12,1635,56,3789,44931,109420
CHHATTISGARH,2007,1097,747,26,982,244,115,13,427,3632,5381,881,150,467,64,253,6801,100,1549,111,824,0,2476,19505,45845
GOA,2007,33,23,7,20,12,7,0,22,292,494,70,36,55,10,24,150,2,20,7,14,0,247,934,2479
GUJARAT,2007,1166,494,21,316,1312,245,10,1095,4870,18164,1668,1139,1116,286,330,10989,42,822,120,5827,0,4831,68332,123195
HARYANA,2007,911,592,72,488,801,139,266,502,4231,11047,1173,726,1232,33,142,5031,269,417,409,2412,0,1545,19159,51597
HIMACHAL PRADESH,2007,127,57,9,159,171,5,0,23,877,1092,649,132,212,11,141,1318,8,322,33,342,0,597,7937,14222
JAMMU & KASHMIR,2007,318,669,23,288,758,18,0,111,1460,2086,1209,121,489,31,186,374,9,986,353,176,0,243,11535,21443
JHARKHAND,2007,1617,1076,92,855,762,524,40,771,1495,7091,2565,448,814,19,160,3783,303,342,15,801,0,1019,13897,38489
KARNATAKA,2007,1538,1251,55,436,680,178,242,1313,5449,14351,5783,400,3600,124,262,18963,251,1828,28,2507,0,514,60853,120606
KERALA,2007,367,402,92,512,255,121,157,869,4100,5609,7358,394,4215,54,398,18975,27,2624,262,3999,0,59,57681,108530
MADHYA PRADESH,2007,2244,2423,155,3010,922,143,109,1975,11230,22396,2648,531,1661,38,909,36643,742,6772,780,3294,0,5754,98007,202386
MAHARASHTRA,2007,2693,1615,113,1451,1312,716,405,2770,15607,47681,7993,1715,6235,270,1267,29622,436,3306,1039,7356,0,11946,50159,195707
MANIPUR,2007,240,377,2,20,150,3,146,11,70,454,70,19,93,4,63,377,0,70,0,15,0,1,1074,3259
MEGHALAYA,2007,114,49,8,82,52,55,1,56,203,500,33,17,164,12,36,124,2,45,1,19,0,68,438,2079
MIZORAM,2007,43,21,4,83,4,0,0,5,457,808,1,20,66,16,38,85,0,66,0,2,0,34,330,2083
NAGALAND,2007,111,50,8,13,17,7,0,75,118,360,15,13,34,8,5,52,0,8,1,0,0,43,242,1180
ODISHA,2007,1210,1105,22,939,801,247,42,1273,3073,6830,1983,319,1263,30,411,7478,461,2775,241,728,0,3771,19870,54872
PUNJAB,2007,760,893,170,519,760,37,92,138,2616,5173,1,329,3581,68,96,5663,133,427,48,971,0,2801,10517,35793
RAJASTHAN,2007,1303,1772,64,1238,2177,71,81,778,5164,19345,1626,825,11919,56,675,19720,439,2477,28,8170,0,7096,63846,148870
SIKKIM,2007,9,14,3,24,9,0,0,6,83,118,15,7,34,3,1,95,0,13,0,7,0,34,192,667
TAMIL NADU,2007,1633,2078,28,523,1270,88,33,495,3717,13217,2375,261,2510,74,653,16967,208,1540,875,1976,0,11485,110748,172754
TRIPURA,2007,138,58,2,157,113,14,2,64,193,411,142,42,85,10,23,546,36,244,4,545,0,203,1241,4273
UTTAR PRADESH,2007,5000,4424,1616,1648,4478,437,82,2169,5057,22816,4495,3639,8399,337,268,10694,2076,2522,2882,7650,0,7655,51914,150258
UTTARAKHAND,2007,268,228,50,117,253,46,6,173,548,1593,459,163,697,39,37,886,70,146,63,463,0,608,2686,9599
WEST BENGAL,2007,1652,877,394,2106,1800,146,1150,427,399,13747,3727,672,2406,127,121,6909,451,2281,99,9900,5,3803,27903,81102
A & N ISLANDS,2007,15,19,1,3,12,5,0,9,90,112,17,7,23,1,11,99,1,21,2,18,0,4,337,807
CHANDIGARH,2007,19,26,8,22,52,2,0,37,191,1740,79,38,170,2,9,78,1,32,11,112,0,15,999,3643
D & N HAVELI,2007,10,2,0,7,9,1,0,3,28,87,39,17,10,1,10,25,0,0,0,3,0,12,161,425
DAMAN & DIU,2007,12,7,0,1,1,3,1,2,46,43,31,5,6,6,3,20,1,0,0,3,0,32,37,260
LAKSHADWEEP,2007,0,2,0,1,0,0,0,0,2,20,1,0,0,0,0,0,0,2,0,2,0,0,26,56
PUDUCHERRY,2007,34,42,2,9,20,1,2,8,86,787,145,6,45,1,18,904,2,89,32,17,0,267,2537,5054
ANDHRA PRADESH,2008,2690,1942,165,1257,1970,110,11,623,8332,25362,1930,990,8393,379,1021,48167,556,4730,3551,10306,0,12861,43929,179275
ARUNACHAL PRADESH,2008,72,37,2,42,79,14,0,79,245,445,18,43,28,1,10,479,0,72,1,13,0,104,590,2374
ASSAM,2008,1426,417,71,1438,2239,312,74,568,3147,8012,2600,680,996,91,443,6107,103,1272,2,3478,0,2259,17598,53333
BIHAR,2008,3139,2954,386,1302,3047,686,60,1592,3414,13206,8099,1352,2741,69,772,16644,1210,999,21,1992,22,4592,54370,122669
CHHATTISGARH,2008,1169,736,18,978,273,124,17,500,4112,6079,1144,169,562,71,302,8565,106,1621,125,897,0,2800,21074,51442
GOA,2008,49,25,11,30,36,3,0,23,302,601,102,47,105,22,27,185,2,32,12,12,0,230,886,2742
GUJARAT,2008,1106,487,35,374,1323,256,14,1322,5053,20715,1809,1167,1167,190,363,10897,27,828,122,6094,0,4934,65525,123808
HARYANA,2008,921,616,92,631,854,120,257,555,4249,12709,1184,763,1150,40,139,4504,302,435,605,2435,0,1323,21460,55344
HIMACHAL PRADESH,2008,129,59,5,157,151,6,0,20,885,1152,627,137,248,11,127,1258,3,295,41,343,0,485,7837,13976
JAMMU & KASHMIR,2008,237,570,31,219,704,3,0,67,1347,2198,1782,87,392,23,230,273,21,935,296,162,0,293,10734,20604
JHARKHAND,2008,1697,1061,112,791,792,416,50,761,1375,7269,2576,269,900,24,164,2826,266,271,23,851,39,1310,14843,38686
KARNATAKA,2008,1698,1475,81,446,758,270,248,1615,6258,17820,6013,424,3669,118,265,19159,259,1954,44,2638,1,572,61755,127540
KERALA,2008,362,434,95,568,253,91,267,816,3882,5818,8057,435,3659,46,389,19178,31,2745,258,4138,0,37,59061,110620
MADHYA PRADESH,2008,2322,2282,204,2937,929,160,124,2234,11072,24583,2768,570,1368,47,898,36344,805,6445,758,3185,0,6008,100513,206556
MAHARASHTRA,2008,2795,1837,111,1558,1379,811,274,3031,16004,52860,9388,1880,7296,405,1288,29742,390,3619,1091,7829,0,12472,50183,206243
MANIPUR,2008,187,498,4,38,176,1,212,7,76,446,48,24,161,3,41,301,1,57,0,28,0,2,1038,3349
MEGHALAYA,2008,126,55,6,88,56,63,0,65,168,669,8,32,104,10,28,204,2,54,4,32,0,64,480,2318
MIZORAM,2008,35,10,6,77,9,4,0,6,338,747,1,34,57,15,18,118,0,78,0,5,0,53,378,1989
NAGALAND,2008,143,47,13,19,44,6,0,87,127,345,4,16,31,4,14,46,0,15,1,4,0,44,192,1202
ODISHA,2008,1250,1415,84,1113,908,305,67,1345,3100,7419,2721,342,1244,26,869,7013,401,2782,282,1618,0,3535,18916,56755
PUNJAB,2008,769,956,146,517,718,40,122,167,2621,5563,1,236,3192,78,75,5597,128,388,49,984,0,2845,10122,35314
RAJASTHAN,2008,1297,1649,54,1355,2358,64,77,829,4736,20411,1390,737,12097,51,615,21117,439,2520,19,8113,0,7322,63924,151174
SIKKIM,2008,9,7,3,20,4,1,0,7,81,127,17,6,46,0,23,100,0,19,0,5,0,40,215,730
TAMIL NADU,2008,1759,2327,28,573,1375,100,66,662,3849,15019,2811,231,2349,599,610,20529,207,1705,974,1648,0,12328,107084,176833
TRIPURA,2008,155,53,2,204,146,13,3,95,218,499,197,42,92,23,47,924,16,346,4,735,0,195,1327,5336
UTTAR PRADESH,2008,4564,4233,1493,1871,5428,313,76,2097,5418,25946,4381,4296,9327,420,228,11683,2237,2955,3374,8312,0,10102,60242,168996
UTTARAKHAND,2008,223,217,40,87,247,16,2,144,423,1622,509,171,463,31,15,937,73,120,306,340,0,590,2280,8856
WEST BENGAL,2008,1811,1732,488,2263,2332,184,1055,613,462,17334,5425,876,2938,148,150,9033,451,2396,94,13663,5,3789,38177,105419
A & N ISLANDS,2008,8,11,2,12,17,0,0,14,78,128,16,12,19,1,15,107,2,24,3,26,0,4,383,882
CHANDIGARH,2008,17,28,6,20,50,1,4,23,257,1991,85,37,213,0,2,73,3,19,2,49,0,11,1040,3931
D & N HAVELI,2008,9,2,0,6,17,1,0,0,49,54,24,10,24,1,6,26,0,4,0,4,0,10,154,401
DAMAN & DIU,2008,2,2,0,0,4,2,0,4,45,49,35,4,2,1,3,12,0,2,1,5,0,39,36,248
LAKSHADWEEP,2008,1,0,0,2,1,0,0,0,3,8,12,0,0,0,2,12,0,0,0,1,0,0,53,95
