STATE/UT,YEAR,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,KIDNAPPING & ABDUCTION,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,TOTAL IPC CRIMES
PUDUCHERRY,2008,35,35,3,8,17,10,3,10,90,688,165,13,53,2,9,873,2,65,21,12,0,207,2668,4989
ANDHRA PRADESH,2009,2449,1859,134,1188,1958,102,27,544,7772,24692,2261,904,8528,461,1039,44488,546,5147,3520,11297,0,13438,48087,180441
ARUNACHAL PRADESH,2009,59,33,5,59,62,20,0,55,201,381,52,38,29,8,28,526,0,58,6,13,0,110,619,2362
ASSAM,2009,1323,417,35,1631,2718,251,21,680,3149,7644,1808,802,1098,84,476,6547,170,1342,10,4398,1,2735,17973,55313
BIHAR,2009,3152,3068,243,929,3222,654,64,1619,3566,15221,8554,1186,2676,69,685,14746,1295,726,12,2532,31,4516,54165,122931
CHHATTISGARH,2009,1083,732,19,976,286,134,16,554,3975,5792,957,166,682,68,335,9543,128,1598,152,893,0,2735,20546,51370
GOA,2009,53,24,11,47,33,4,0,30,294,858,50,52,132,27,24,191,3,37,10,21,0,220,884,3005
GUJARAT,2009,1020,468,30,433,1348,246,11,1420,4488,19669,1539,1256,1014,238,240,9456,24,727,114,5506,0,5178,60758,115183
HARYANA,2009,948,690,78,603,916,153,297,679,4077,12917,1166,827,1406,35,153,3977,281,451,605,2617,0,1549,21804,56229
HIMACHAL PRADESH,2009,125,73,13,183,150,4,0,21,784,823,591,117,264,2,124,1230,1,318,37,284,0,616,7555,13315
JAMMU & KASHMIR,2009,237,547,23,237,873,1,0,69,1566,2631,1472,132,475,37,217,331,12,972,371,196,0,517,11059,21975
JHARKHAND,2009,1636,1274,104,719,827,412,53,780,1392,7716,2312,473,910,15,203,4132,295,276,83,710,6,1678,11430,37436
KARNATAKA,2009,1702,1607,79,509,892,273,346,1825,6629,20576,6269,461,5079,171,293,20105,264,2186,64,3185,2,417,61108,134042
KERALA,2009,343,408,100,568,256,112,266,830,3554,5564,8086,354,3394,66,503,18274,20,2540,395,4007,0,41,68688,118369
MADHYA PRADESH,2009,2386,2212,117,2998,1036,117,156,2270,10661,23260,2409,575,1830,27,741,37132,858,6307,728,3983,1,6591,101367,207762
MAHARASHTRA,2009,2653,1880,98,1483,1286,780,287,3314,15841,50930,8030,1895,7976,478,1105,28326,341,3196,1099,7681,0,12459,48460,199598
MANIPUR,2009,131,478,2,31,159,1,188,3,68,394,48,20,96,1,81,224,0,39,2,25,0,0,861,2852
MEGHALAYA,2009,128,39,12,112,56,64,1,67,147,545,18,26,113,9,54,207,0,72,1,24,1,72,680,2448
MIZORAM,2009,31,14,8,83,9,2,0,4,381,761,1,30,61,9,24,120,0,61,1,4,0,36,407,2047
NAGALAND,2009,46,35,7,22,52,8,0,92,82,347,4,6,33,3,4,38,0,11,0,0,0,34,235,1059
ODISHA,2009,1250,1231,48,1023,930,380,63,1488,2937,7136,1718,258,1137,34,413,6816,384,2697,210,2047,1,2979,20560,55740
PUNJAB,2009,853,1014,129,511,692,38,96,171,2507,5624,8,234,3098,63,101,5498,126,319,33,1061,0,3289,10080,35545
RAJASTHAN,2009,1395,1673,80,1519,2870,53,57,886,5294,22144,1145,842,15037,59,556,21652,436,2485,24,10371,0,7898,70089,166565
SIKKIM,2009,19,7,3,18,6,0,0,4,93,62,39,4,12,2,9,91,0,10,0,6,0,59,225,669
TAMIL NADU,2009,1776,2325,26,596,1372,97,34,1144,4221,15712,2397,215,2557,352,580,18147,194,1242,501,1460,0,13528,106215,174691
TRIPURA,2009,133,59,2,190,121,7,0,77,231,415,178,52,110,20,62,1047,29,384,5,815,0,225,1324,5486
UTTAR PRADESH,2009,4534,4141,1439,1759,6083,365,59,2285,5260,29226,4263,3917,8845,339,254,10934,2232,2782,2524,8566,0,12159,60918,172884
UTTARAKHAND,2009,195,185,51,111,275,35,7,179,363,1601,466,156,544,43,17,1198,94,119,249,361,0,685,1868,8802
WEST BENGAL,2009,2068,2119,931,2336,2750,214,724,751,329,17133,6700,918,3298,153,344,11196,506,1942,108,16112,5,3623,38776,113036
A & N ISLANDS,2009,15,4,4,18,16,0,0,11,86,134,11,7,20,2,12,89,1,30,7,21,0,2,451,941
CHANDIGARH,2009,22,18,8,29,40,4,3,27,241,1731,66,38,193,4,4,63,2,26,2,51,0,7,976,3555
D & N HAVELI,2009,10,5,1,4,12,9,0,2,43,63,53,17,20,1,5,23,0,2,1,3,0,17,151,442
DAMAN & DIU,2009,5,4,1,1,0,0,0,4,33,41,29,8,4,3,3,14,0,4,1,3,0,40,78,276
LAKSHADWEEP,2009,0,1,0,1,0,3,0,0,1,10,44,0,0,0,2,14,0,0,0,0,0,0,58,134
PUDUCHERRY,2009,37,25,5,1,18,7,5,9,71,711,141,7,47,5,11,901,0,53,16,10,0,233,2278,4591
ANDHRA PRADESH,2010,2538,1953,155,1362,2053,134,2,550,8200,26756,2231,1130,9164,186,925,46777,588,4634,4562,12080,0,14085,41373,181438
ARUNACHAL PRADESH,2010,75,34,3,47,67,15,0,69,211,445,31,59,91,0,28,439,0,84,1,12,0,106,622,2439
ASSAM,2010,1223,431,46,1721,3250,248,12,662,3458,7860,2183,992,1371,68,437,5744,175,1400,20,5410,0,2847,22110,61668
BIHAR,2010,3362,2915,344,795,3674,644,46,1538,3437,15544,8809,1071,3025,52,660,15328,1257,534,16,2271,8,5615,56508,127453
CHHATTISGARH,2010,1065,756,30,1012,359,122,15,552,3711,5805,1092,196,813,59,319,10188,115,1706,182,861,2,2907,23091,54958
GOA,2010,35,27,3,36,25,2,0,39,368,1034,64,57,117,33,23,177,1,36,16,17,0,256,927,3293
GUJARAT,2010,1048,462,44,408,1447,186,18,1384,4071,16794,1623,1214,1002,255,260,10131,19,668,110,5600,0,5907,63788,116439
HARYANA,2010,1005,836,63,720,963,147,248,734,4445,16266,1414,919,1662,29,221,3733,284,476,580,2720,0,1595,20060,59120
HIMACHAL PRADESH,2010,132,74,12,160,194,2,0,11,743,838,615,110,318,4,127,1374,2,350,78,275,0,610,7020,13049
JAMMU & KASHMIR,2010,217,711,26,245,896,6,0,61,1406,2510,2169,150,422,19,224,278,9,1038,262,211,0,494,11869,23223
JHARKHAND,2010,1689,1028,82,773,978,335,19,709,1357,7090,2447,505,988,16,185,4271,276,245,16,650,8,1745,13477,38889
KARNATAKA,2010,1805,1850,94,586,1374,272,300,1949,6059,20093,7710,464,5543,192,286,21835,248,2544,83,3441,0,471,65123,142322
KERALA,2010,363,361,86,634,261,74,221,636,2682,4380,8724,343,3581,54,374,18532,22,2936,537,4797,0,47,98668,148313
MADHYA PRADESH,2010,2423,2277,123,3135,1187,110,110,1919,9897,21577,2606,507,1779,33,748,39193,892,6646,918,3756,5,7038,107390,214269
MAHARASHTRA,2010,2744,1926,152,1599,1508,778,285,3721,16617,52565,8412,1948,8684,389,1229,29696,393,3661,1180,7434,0,13508,49739,208168
MANIPUR,2010,92,258,1,34,199,0,196,2,66,417,65,24,59,7,86,227,0,31,0,18,0,1,932,2715
MEGHALAYA,2010,134,60,8,149,71,42,1,67,166,664,7,37,98,4,52,154,0,48,0,24,0,53,666,2505
MIZORAM,2010,48,27,7,92,9,3,0,16,425,823,0,25,79,12,15,116,0,75,0,3,0,44,355,2174
NAGALAND,2010,45,35,13,16,50,3,0,63,62,397,2,13,39,3,1,36,0,13,3,1,0,22,242,1059
ODISHA,2010,1308,1436,31,1025,1016,346,117,1491,2855,7572,1779,322,1108,29,430,7181,388,2905,232,2067,5,3450,19366,56459
PUNJAB,2010,907,994,120,546,789,65,143,241,2661,5446,0,243,3527,75,101,4873,121,349,38,1163,0,3350,10896,36648
RAJASTHAN,2010,1421,1557,104,1571,2985,37,84,872,4714,22324,986,789,16584,36,478,19247,462,2339,23,11145,0,7978,67221,162957
SIKKIM,2010,17,6,2,18,6,1,0,7,72,53,4,1,20,3,7,73,1,11,0,3,0,47,200,552
TAMIL NADU,2010,1875,2641,32,686,1720,85,12,1817,4715,14583,2664,177,3259,312,636,21309,165,1405,638,1570,0,14644,110733,185678
TRIPURA,2010,150,63,8,238,114,16,2,65,221,457,163,53,122,6,51,1136,25,376,9,937,0,237,1356,5805
UTTAR PRADESH,2010,4401,4004,1401,1563,6321,337,48,2577,4915,31153,4186,3817,9553,426,170,10336,2217,2793,11,7978,0,14472,61500,174179
UTTARAKHAND,2010,176,219,60,121,286,12,2,162,310,2138,458,167,567,33,17,974,75,125,165,334,0,738,2101,9240
WEST BENGAL,2010,2398,2111,630,2311,3345,288,687,798,388,19389,6809,1011,3260,214,331,12764,507,2465,163,17796,8,2847,49096,129616
A & N ISLANDS,2010,9,7,4,24,10,1,0,7,80,121,11,10,56,0,12,80,0,31,10,9,0,9,489,980
CHANDIGARH,2010,21,30,9,31,38,5,6,67,236,1481,65,23,163,3,9,65,5,29,4,41,0,6,1036,3373
D & N HAVELI,2010,6,0,1,3,18,2,0,3,25,63,44,12,18,1,2,11,0,11,2,3,0,20,133,378
DAMAN & DIU,2010,5,2,1,1,2,6,0,0,27,47,11,4,5,0,0,12,0,2,0,3,0,38,37,203
LAKSHADWEEP,2010,0,0,0,0,0,0,0,0,5,5,3,0,0,0,2,1,0,0,0,0,0,0,26,42
PUDUCHERRY,2010,33,19,16,3,17,2,10,5,72,534,131,12,77,3,10,806,1,46,22,7,0,242,1867,3935
ANDHRA PRADESH,2011,2808,2229,171,1442,2154,126,7,600,8300,28267,2210,1174,9748,224,1021,54452,599,4849,3658,13376,0,13973,38392,189780
ARUNACHAL PRADESH,2011,65,29,2,42,93,13,0,64,183,414,49,54,74,2,34,379,0,51,0,18,0,98,622,2286
ASSAM,2011,1303,504,48,1700,3764,305,4,837,3327,8309,2328,920,1495,60,506,6306,121,1193,8,5246,2,2915,25513,66714
BIHAR,2011,3198,3327,348,934,4268,556,105,1381,3629,16292,9768,1741,3776,64,705,19391,1413,790,11,2607,10,5877,55705,135896
CHHATTISGARH,2011,1110,747,28,1053,472,68,7,470,3548,5315,934,180,980,65,289,11105,104,1654,174,834,2,2856,25223,57218
GOA,2011,48,22,6,29,28,2,0,26,318,1115,74,45,142,31,24,215,1,29,12,18,0,263,1001,3449
GUJARAT,2011,1126,478,43,439,1614,221,24,1368,4509,16043,1615,1339,1399,256,263,10159,30,685,93,6052,0,5827,69788,123371
HARYANA,2011,1062,851,60,733,959,167,176,638,5011,17425,1466,812,1761,18,166,3423,255,474,490,2740,0,1505,20549,60741
HIMACHAL PRADESH,2011,130,50,6,168,212,1,0,10,995,1042,530,143,359,4,110,1251,4,331,62,239,0,563,8102,14312
JAMMU & KASHMIR,2011,169,494,29,277,1077,14,0,88,1516,2655,1405,195,612,39,205,246,11,1194,350,286,0,385,13257,24504
JHARKHAND,2011,1747,718,83,784,941,309,40,614,1235,6378,2133,447,907,22,138,4403,282,317,7,659,6,1728,11940,35838
KARNATAKA,2011,1820,1837,85,636,1395,214,399,2123,6136,19834,7265,440,5850,105,231,21295,267,2608,81,3712,12,750,60505,137600
KERALA,2011,365,521,105,1132,299,71,245,741,3001,4704,10754,340,5155,56,450,21747,15,3756,573,5377,0,65,112665,172137
MADHYA PRADESH,2011,2511,2340,139,3406,1288,118,117,1952,10230,22414,2080,557,1860,12,784,35711,811,6665,762,3732,45,7478,112082,217094
MAHARASHTRA,2011,2818,2105,144,1701,1669,773,291,4249,16313,53449,8556,1883,9098,351,1255,29769,339,3794,1071,7136,0,13024,45114,204902
MANIPUR,2011,78,245,4,53,169,1,154,7,52,719,70,42,126,12,99,292,1,38,0,39,0,2,1015,3218
MEGHALAYA,2011,170,51,3,130,87,49,0,63,145,696,8,52,166,13,34,197,1,74,1,21,3,90,701,2755
MIZORAM,2011,26,24,8,77,6,1,0,6,336,734,0,21,66,2,19,97,0,72,1,9,0,37,279,1821
NAGALAND,2011,46,43,11,23,34,7,0,59,73,360,1,16,31,5,2,55,0,9,0,1,0,15,292,1083
ODISHA,2011,1477,1621,51,1112,1139,417,84,1583,3031,8724,1556,250,1391,10,423,7894,465,3207,235,2320,0,3778,20509,61277
PUNJAB,2011,842,997,112,479,681,28,143,236,2488,4784,0,281,3571,58,83,4757,143,282,31,1136,0,3576,10175,34883
RAJASTHAN,2011,1461,1566,100,1800,3204,28,72,727,4510,21099,751,741,17497,56,473,17977,514,2447,9,12218,0,8122,70250,165622
SIKKIM,2011,14,7,8,16,10,0,0,5,60,72,25,4,31,3,4,75,0,24,0,4,0,57,177,596
TAMIL NADU,2011,1877,2962,28,677,1984,101,11,2066,4848,13924,3009,238,3872,275,706,21167,152,1467,464,1812,0,16076,115163,192879
TRIPURA,2011,163,75,0,205,154,11,0,50,227,494,175,54,99,9,58,1340,30,294,9,702,0,14,1640,5803
UTTAR PRADESH,2011,4951,4653,1454,2042,8500,379,39,3148,5765,36683,5022,3721,9941,270,477,12234,2322,3455,3,7121,0,14380,68575,195135
UTTARAKHAND,2011,178,189,54,129,314,13,1,179,342,2093,401,115,519,26,17,852,83,116,72,307,0,696,2078,8774
WEST BENGAL,2011,2109,2242,486,2363,4285,236,939,760,455,21446,6019,1264,4171,207,413,13094,510,2363,200,19772,0,3249,56614,143197
A & N ISLANDS,2011,14,6,2,13,15,1,0,1,99,88,11,3,32,0,6,81,0,15,3,5,0,6,392,793
CHANDIGARH,2011,24,40,6,27,58,6,2,68,285,1502,66,25,255,0,9,45,2,21,12,46,0,7,1036,3542
D & N HAVELI,2011,14,2,0,4,9,7,0,2,22,69,20,10,18,2,5,25,0,2,0,3,0,24,134,372
DAMAN & DIU,2011,6,1,0,1,3,4,0,6,31,47,19,3,10,2,0,11,0,0,0,2,0,43,35,224
LAKSHADWEEP,2011,0,1,0,0,0,0,0,0,0,4,5,1,0,0,3,3,0,0,0,0,0,0,27,44
PUDUCHERRY,2011,32,22,12,7,12,5,10,11,65,707,125,9,54,4,10,853,1,35,16,10,0,243,2119,4362
ANDHRA PRADESH,2012,2717,2183,158,1341,1870,131,1,668,8442,27475,1878,1271,11002,260,980,56768,504,4816,3714,13389,0,13929,39025,192522
ARUNACHAL PRADESH,2012,73,29,1,46,82,20,0,65,215,402,28,55,85,1,33,438,1,67,2,26,0,94,657,2420
ASSAM,2012,1368,670,54,1716,3812,266,7,907,3825,9394,5077,1278,1705,61,2830,6676,140,1840,5,6407,2,2565,27077,77682
BIHAR,2012,3566,5452,285,927,4807,540,54,1266,3758,17667,10871,1650,3933,40,799,45827,1275,118,37,3686,4,4631,35421,146614
CHHATTISGARH,2012,998,593,26,1034,450,64,4,412,3334,5341,910,170,925,53,330,10855,81,1601,162,980,0,2888,23387,54598
GOA,2012,45,35,3,55,24,6,0,25,356,915,122,64,205,16,34,266,0,49,16,24,0,233,1115,3608
GUJARAT,2012,1126,557,43,473,1720,287,19,1366,4695,15952,1758,1240,1361,216,282,10234,21,745,93,6658,0,5573,75702,130121
HARYANA,2012,991,910,68,668,1349,204,176,711,5129,17590,1424,740,1798,20,191,3277,258,525,434,3137,0,1484,21396,62480
HIMACHAL PRADESH,2012,113,53,9,183,172,1,0,10,928,769,494,137,373,1,131,1173,2,250,68,251,0,562,6877,12557
JAMMU & KASHMIR,2012,124,511,16,303,1093,6,0,81,1395,2022,1400,163,612,17,190,322,8,1322,347,301,0,371,14004,24608
JHARKHAND,2012,1694,842,92,812,1056,284,33,494,1216,6680,2331,639,1566,14,136,4785,302,284,10,1261,3,1594,14818,40946
KARNATAKA,2012,1860,1923,71,621,1451,211,536,2207,5792,18418,7502,401,5822,84,416,20350,218,2978,100,3684,32,876,58468,134021
KERALA,2012,374,497,107,1019,281,72,289,725,2710,4078,10938,301,4681,68,568,21170,32,3735,498,5216,0,48,101582,158989
MADHYA PRADESH,2012,2373,2332,114,3425,1302,107,127,1940,10019,23182,1951,576,2021,31,814,35549,743,6655,774,3988,6,7721,114585,220335
MAHARASHTRA,2012,2712,2168,171,1839,1583,793,322,6949,15648,47476,8860,1900,9398,291,1246,28392,329,3935,1294,7415,0,13311,46668,202700
MANIPUR,2012,83,409,4,63,223,8,171,3,53,903,72,67,136,2,74,285,0,49,1,43,0,2,1086,3737
MEGHALAYA,2012,137,63,8,164,92,52,1,46,145,543,0,44,108,13,61,157,1,43,0,16,0,102,761,2557
MIZORAM,2012,30,21,7,103,8,2,0,4,347,605,1,12,42,6,12,103,0,85,0,8,0,34,336,1766
NAGALAND,2012,75,42,6,21,27,1,0,54,65,381,3,22,39,4,7,30,0,16,0,0,0,31,266,1090
ODISHA,2012,1548,1879,54,1458,1542,402,99,1613,3430,9630,2205,317,1607,19,469,8223,525,4187,304,2638,0,3605,22203,67957
PUNJAB,2012,855,1045,104,680,919,48,184,213,2828,5272,1,289,3451,49,74,4186,118,340,31,1293,0,3405,10405,35790
RAJASTHAN,2012,1461,1538,98,2049,3243,31,74,807,4610,23314,573,682,19646,49,475,17614,478,2352,18,13312,0,8284,70240,170948
SIKKIM,2012,7,7,0,34,10,0,0,6,65,117,22,3,31,1,20,91,1,19,0,4,0,32,58,528
TAMIL NADU,2012,1949,2954,44,737,1945,97,19,1898,4457,11996,3136,262,4151,377,726,22100,110,1494,382,1965,0,15499,124176,200474
TRIPURA,2012,124,79,2,229,139,7,0,60,239,565,128,47,105,9,59,1504,37,314,7,858,0,10,1742,6264
UTTAR PRADESH,2012,4966,4811,1410,1963,8878,322,68,3159,6187,37376,5676,3638,10713,205,327,12290,2244,3247,8,7661,0,14406,68538,198093
UTTARAKHAND,2012,217,161,44,148,297,29,3,144,391,1913,369,137,529,22,17,1022,71,139,73,368,0,670,2118,8882
WEST BENGAL,2012,2252,2854,522,2046,5117,279,875,816,464,22991,6611,1391,5300,352,396,15923,593,3345,556,19865,12,4385,64482,161427
A & N ISLANDS,2012,15,3,0,12,8,5,0,2,71,71,8,5,31,1,4,62,2,17,4,5,0,6,351,683
CHANDIGARH,2012,21,44,5,27,87,3,9,63,235,1549,49,34,234,2,9,42,5,45,25,73,0,3,1042,3606
D & N HAVELI,2012,7,2,0,3,13,2,0,2,22,68,11,10,4,0,12,25,0,2,0,0,0,23,112,318
DAMAN & DIU,2012,3,5,0,5,3,1,0,3,26,55,9,6,8,0,11,17,0,0,0,3,0,38,46,239
LAKSHADWEEP,2012,0,0,0,0,0,0,0,0,3,7,10,0,0,0,3,3,0,1,0,1,0,0,32,60
PUDUCHERRY,2012,29,27,12,13,19,5,15,16,77,658,126,9,90,6,21,818,0,9,2,6,0,263,2060,4281
