MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,KIDNAPPING & ABDUCTION,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,
1.289761511,0.161269686,0.3333176,0.692201113,0.584409822,0.208157712,0.160257276,0.278001758,0.379861458,0.415344024,0.062509881,0.382400541,0.276979426,0.171797471,0.117014458,0.480939246,1.161255614,0.114588428,0.380344405,0.313286411,0,0.19008163,0.923504463,Safe
0.718174991,0.037203109,0.234599016,0.891167143,0.404140599,0.0229816,0,0.036309164,0.305489416,0.033653007,0.134582455,0.228464138,0.219626786,0.041457003,0.60035529,0.667975321,0.017451819,0.341201183,0.098229644,0.143573856,0,0.319218926,1.801503611,Safe
0.825051195,0.391917928,0.251491294,0.696218741,1.425173546,0.003481229,0,0.072286689,0.373070161,0.165308141,0.203454437,0.156177474,0.239434802,0.464709898,0.641567623,0,0.126891996,0.631919795,0.596797566,0.060037885,0,0.162334471,1.487949228,Safe
3.343145635,0.558946045,0.667525567,1.251045646,0.792498527,0.841916871,0.042954444,0.479670812,0.187063267,0.361675491,0.187526526,0.328507319,0.26926165,0.110588738,0.315106361,0.823473223,1.831110041,0.105328093,0.078373758,0.127663605,0.78469922,0.309279838,0.520510365,Moderate
0.971359723,0.156107456,0.141615306,0.235835697,0.238729643,0.155805643,0.078317149,0.313444099,0.254040086,0.242089379,0.141844423,0.089419734,0.419720192,0.352098596,0.077775944,1.165738064,0.457662042,0.232988152,0.016878004,0.15994355,0.07305173,0.02146566,1.256433964,Safe
0.221675439,0,0.20299532,0.301802258,0.077586182,0.072383817,0.068181308,0.161427768,0.147990654,0,0.20749729,0.077756845,0.317611639,0.153891644,0.229084453,1.203677982,0.039262132,0.306563409,0.11796173,0.227866016,0,0.002389984,1.864466642,Safe
0.878548531,0.131582162,0.135314317,0.936369255,0.178885867,0.043080544,0.022781386,0.251534678,0.26418592,0.147641206,0.034650359,0.071957336,0.097568027,0.035867964,0.179015251,1.413986911,0.959628278,0.433691882,0.123864621,0.129045357,0.023565426,0.218894215,1.412902803,Safe
1.016816301,0.10914239,0.117976062,0.475171021,0.231135778,0.298950891,0.043626199,0.382238517,0.417289814,0.473177017,0.121919404,0.246846161,0.442640869,0.660968547,0.323431625,1.095971861,0.396990451,0.228757407,0.194636158,0.259035791,0,0.430701209,0.214866301,Safe
3.51384993,3,0.168501774,0.701791453,2,0.026823282,2,0.024216416,0.114249856,0.207183811,0.050605153,0.182328191,0.372858683,0.096774194,2,0.548439206,0,0.195361808,0.024789199,0.059004982,0,0,0.503756865,Dangerous
4,0.228160033,1.177860442,3,0.820651951,2,0.012393965,0.630088448,0.311864742,0.399225886,0.021722507,0.276143791,0.511316232,1.014705882,1.534952999,0.600428292,0,0.420189951,0.014440113,0.065993023,2,0.202941176,0.385886458,Dangerous
1.15852467,0.061998087,0.939066068,2.657101542,0.157727369,0.074743527,0,0.0449863,1,0.738230197,0.000802884,0.381045432,0.330091652,1.213483146,0.777190199,0.376344584,0,0.425732271,0.01726888,0.01315347,0,0.121348315,0,Moderate
3.322946176,0.541011153,1.588276404,1.354366897,1.761528914,0.577903683,0,2,0.406739484,0.637992611,0.010825122,0.147308782,0.34517595,0.781869688,0.194455028,0.179881924,0,0.148395696,0,0,0,0.221529745,0.112808085,Dangerous
1.71555436,0.340614344,0.206918002,1.194842761,0.598547163,0.521528525,0.034292192,0.614573876,0.271704627,0.184166363,0.093244483,0.120344456,0.225951927,0.168353068,0.460788779,0.92634625,1.600833362,0.691255438,0.13317857,0.247200345,0.087836383,0.368767492,0.831048215,Moderate
1.835827824,0.458354528,0.872037569,0.932822671,0.698409227,0.081783655,0.081943476,0.110753056,0.369072218,0.252813847,0,0.171163314,0.965440346,0.489182726,0.125846615,1.206231302,0.823709156,0.128214382,0.032818403,0.200925501,0,0.638461106,0.41426656,Moderate
0.640695824,0.120568094,0.115406492,0.586492379,0.618131022,0.024341849,0.010382759,0.122458265,0.157589379,0.195355209,0.020263502,0.131432174,1,0.097763636,0.162257278,0.992952207,0.608253486,0.21314111,0.00509342,0.41911681,0,0.327176778,1.084893243,Safe
2.17264574,0.12823009,1.07750462,1.758342316,0.321741828,0,0,0.137648664,0.742856935,0.103815872,0.176973581,0.155455904,0.198690763,0.825112108,0.903927504,1.04507238,0,0.213549452,0,0.060370299,0,0.608520179,0.672038374,Moderate
0.777738979,0.180238971,0.035762414,0.210431799,0.281751329,0.042477861,0.005905138,0.150762601,0.115995054,0.097601101,0.041130573,0.031999359,0.162137229,0.556136263,0.160945642,0.767362775,0.258055468,0.101572384,0.101379282,0.056257512,0,0.534333194,2,Safe
1.854629967,0.133553175,0.087598808,2.267488078,0.791246787,0.097612104,0,0.323126853,0.213937211,0.065107119,0.098195384,0.246445498,0.22210556,1.006197594,0.746175317,1.518749612,1.228355462,1,0.032217825,1,0,0.282993073,0.207796671,Moderate
2.006264316,0.374749153,2,0.655993865,1.26225008,0.16151003,0.010354255,0.304277284,0.150175359,0.277427268,0.074460889,0.589077069,0.566716144,0.541195252,0.025224966,0.416280357,3,0.229893611,0.516079449,0.333519678,0,0.485279725,0.750440134,Moderate
1.694785276,0.321119425,1.39223586,0.81651092,1.120814452,0.304192229,0.024128946,0.468176699,0.209207508,0.306616391,0.160658707,0.460804363,0.684605029,1.348329925,0.059114607,1.045776641,2.481580433,0.193147982,1,0.276073062,0,0.536980232,0.065480478,Moderate
1.399571818,0.279602945,1.979050627,1.347229375,0.872766977,0.144829966,0.194331612,0.152954157,0,0.237695467,0.179951604,0.211153969,0.323188888,0.373580098,0.140644246,0.725611532,1.040197014,0.245446602,0.033774505,0.959468822,0.216568173,0.221156977,0.704875459,Moderate
1.219447396,0.014692506,1.021396515,1.245937893,0.609976006,0,0,0.269117036,0.482937184,0.216851678,0.034938943,0.193411265,0.235430607,0.586609989,0.852561827,0.68701049,0.246940455,0.455466259,0.26296045,0.150220037,0,0.01466525,1.370759668,Safe
0.473417722,0.029541184,0.540722431,0.52310839,0.403647976,0.086075949,0.025603735,0.174848652,0.354125492,1,0.055892964,0.277918425,0.601367915,0.310548523,0,0.02297257,0.130729096,0.104486053,0.019887144,0.096567006,0,0.013586498,0.370075274,Safe
1.730769231,0.143742987,0.543627896,0.581894313,0.973960557,1.557692308,0,0.104170765,0.515101129,0.217152273,0.364743514,1,0.501222174,0.624434389,0.746961539,0.319441862,0,0.064644608,0.079976013,0.045687477,0,0.265384615,0.697973044,Safe
1.385869565,0.201868655,0.870592501,0.224363201,0,0,0,0.333648393,0.636707402,0.230829456,0.319526995,0.753623188,0.160536377,3,0.714504225,0.308110337,0,0.207050121,0.128077528,0.073166178,0,1,0.409498623,Safe
0,0.073391164,0,0.477328916,0,1.712686567,0,0,0.024845662,0.062787949,1,0,0,0,1.011895039,0.772521084,0,0,0,0,0,0,1.143766487,Safe
0.616532346,0.036525058,0.261689752,0,0.140652548,0.116641255,0.033043373,0.045130833,0.068522946,0.245190199,0.092911055,0.039642779,0.113400016,0.300588107,0.093182201,1.565439573,0,0.16492753,0.123195461,0.014661922,0,0.350185145,1.453415039,Safe
0.959134106,0.357768056,0.134255454,0.483074734,0.40233945,0.070565918,0.001541498,0.116066596,0.237027272,0.306555984,0.102476552,0.193083955,0.486205101,0.393958369,0.157810798,2,0.795738905,0.488202812,1,0.510456967,0,0.383547167,0.195832212,Safe
1.843188719,0.396371532,0.130358705,1.168079952,1.442128913,0.604424447,0,1.027803728,0.433855924,0.387609713,0.188626422,0.872906256,0.306414933,0.292015917,0.436278798,1.125044643,0,0.426277574,0,0.057026878,0,0.223320922,0.474285259,Moderate
1.266076968,0.185807416,0.107203885,1.620061295,2,0.485912145,0.002505753,0.460590438,0.270275381,0.245053822,0.307077975,0.489565634,0.212118548,0.300183644,0.222482038,0.610249509,0.457259357,0.341681919,0.00622128,0.569501174,0.055060907,0.227615137,0.914474931,Moderate
1.525472766,0.880427012,0.381556484,0.436958013,1.113307407,0.434853543,0.032290736,0.373072679,0.144727468,0.233305755,0.632530759,0.451396979,0.263014532,0.157190413,0.152175193,0.958174032,2.621378301,0.111075673,0.004199453,0.138936923,0.135152371,0.225283082,1.024133142,Moderate
1.257543389,0.411530751,0.072914118,1.170025167,0.29241974,0.126313897,0.005112822,0.301558535,0.336063701,0.165260383,0.143647104,0.074545575,0.162124196,0.379169537,0.148158505,1.329394889,0.458241985,0.552333477,0.157769597,0.105564208,0.064198912,0.260019005,1.147468727,Safe
0.902154077,0.137550766,0.259205567,0.534569663,0.287781054,0.061632771,0,0.27674934,0.499694528,0.745991421,0.18880835,0.460598266,0.389717208,3,0.204117135,0.377761165,0.073097246,0.160658363,0.180507309,0.037797461,0,0.39723007,0.546650054,Dangerous
0.591640613,0.034791193,0.051932788,0.226230388,0.463754148,0.190394362,0.008130055,0.407079707,0.198078719,0.258897322,0.115197251,0.375061916,0.107339375,0.692595452,0.062532254,0.522286087,0.061305915,0.106090384,0.03910899,0.355278685,0,0.246043273,1.645590646,Safe
1.133379237,0.450718496,0.147182299,0.767222874,0.559672581,0.292219659,0.121094954,0.385607242,0.447108713,0.654219692,0.212390313,0.473113013,0.274430168,0.098910711,0.080165511,0.334545136,1.058406394,0.149105938,0.418524497,0.326702113,0,0.12907262,0.738458031,Safe
0.588810706,0.019159961,0.062465064,0.746291439,0.525088969,0.007426336,0,0.025651107,0.376784841,0.11463538,0.32588038,0.341459537,0.237437086,0.09328513,0.225451835,0.558865106,0.070461823,0.441902238,0.224749173,0.120943043,0,0.204921549,1.647276243,Safe
0.447077068,0.703072657,0.176338557,0.71869114,1.558030952,0.06072478,0,0.131841498,0.335299485,0.204227488,0.504570682,0.262164935,0.236411648,0.531227291,0.245402111,0,0.113174846,0.931034722,0.741033432,0.084530292,0,0.081847102,1.547196826,Safe
3.159961658,0.697927894,0.345080641,1.390822805,0.930771806,0.916409557,0.046645692,0.628971615,0.186764298,0.379707956,0.523756906,0.438200004,0.239562014,0.204895146,0.112952732,0.814924976,1.983807625,0.169010634,0.010133536,0.133175694,0.307494838,0.251176807,0.717953746,Moderate
0.857404241,0.423634493,0.092042151,0.293858453,0.359379364,0.165299003,0.121185254,0.566419245,0.24167826,0.294447645,0.464622093,0.07656568,0.402431405,0.254696877,0.049244186,1.045360295,0.489200666,0.362149332,0.030540302,0.195376737,0.160174419,0.028393726,1.143055167,Safe
0.137452077,0,0.09088691,0.418091851,0.061573568,0.043838836,0.05948222,0.158033959,0.094484906,0,0.549766756,0.028900612,0.283471155,0.108584179,0.076683107,0.840040324,0.021969048,0.416917273,0.172697931,0.226229442,0,0.001967065,2,Safe
0.749776053,0.318109889,0.095401071,0.997461929,0.210312654,0.057770893,0.022523369,0.33009461,0.255386821,0.191362075,0.084313707,0.05192552,0.081099758,0.018449567,0.105932607,1.115681741,0.941818562,0.586611899,0.182101655,0.124502231,0.38071066,0.17943915,1.448530644,Safe
0.891512557,0.29736496,0.104713473,0.527785703,0.288740365,0.400966594,0.059352922,0.761284477,0.431477652,0.588627389,0.367457614,0.31019538,0.420294946,0.571759875,0.179663124,0.976911861,0.417107225,0.353793349,0.271175228,0.252227225,0,0.331114159,0.267152058,Safe
1.571235331,3,0.185208204,1.047102835,1.861649964,0.0330285,2,0.079858002,0.087576578,0.49430355,0.191423244,0.460766887,0.370628608,1.244652058,0.902423866,0.582921682,0.078344439,0.22562961,0,0.087773191,0,0.003237602,0.647126767,Moderate
4,0.635439027,0.162250454,3,1.119425024,1.890381125,0,0.839509059,0.285244361,0.567907984,0.025553539,0.687811368,0.570349306,1.574978046,0.362008469,0.443994619,0.091510854,0.513226002,0.01883151,0.05520533,2,0.170176845,0.403889505,Dangerous
0.925541881,0.416628967,0.654585393,2.688315803,0.116798877,0.058366675,0,0.120961662,1,0.947119893,0,0.401523582,0.343074487,0.366583409,0.306058942,0.312249816,0,0.755476719,0.028490285,0.035794465,0,0.105845242,0,Moderate
2.753353973,1.505091368,1.513388735,1.350202429,1.112878679,0.686980609,0,2,0.365312953,0.76899933,0.008125577,0.527914659,0.270949073,1.540970423,0.054170514,0.294317455,0,0.158786139,0,0.006687362,0,0.072151002,0.464432515,Dangerous
1.562484341,0.961336049,0.12401064,1.15373694,0.658906195,0.723291657,0.057289774,0.948396321,0.268076725,0.289979719,0.223457415,0.110960843,0.214874099,0.054469735,0.202490331,0.858022143,1.913152854,1,0.198965193,0.274204014,0,0.321176692,0.72404742,Moderate
1.564699474,1.048643504,0.47839922,0.873013965,0.69203912,0.085313763,0.171323731,0.248373133,0.38655137,0.276807626,0,0.265970931,0.9690149,0.554966695,0.06979522,0.91252401,1.033514137,0.154466325,0.046105699,0.235856485,0,0.534027037,0.552476201,Moderate
0.571827272,0.263800529,0.089963894,0.690961717,0.685759518,0.017968627,0.018168111,0.161147223,0.147580571,0.252227328,0.039902911,0.126330945,1,0.112855507,0.08377309,0.711515957,0.782418853,0.282302341,0.002819235,0.53427569,0,0.25546095,1.080984185,Safe
1.522700355,0.357759349,2,1.706763036,0.594772803,0,0,0.30798544,0.54560163,0.235623656,0.369127517,0.213565223,0.49234538,1.680071444,0.196868009,0.836454019,0,0.769420081,0,0.048606802,0,0.498205088,0.57358354,Moderate
0.630829508,0.505971532,0.021630141,0.223153256,0.364631416,0.055655915,0.002383434,0.39323468,0.136222339,0.113083432,0.137283997,0,0.190022416,0.475883343,0.10736956,0.720184138,0.198679407,0.145326128,0.124807239,0.068038787,0,0.4341828,1.770857847,Safe
1.820822901,0.406155819,0,2.245953684,0.940731122,0.201472145,0,0.316317977,0.212003951,0.14569538,0.265379976,0.314709321,0.161486811,0.517657719,0.293181688,1.595448246,1.303355522,0.968039982,0.080463085,0.876128604,0,0.012567678,0.516262332,Moderate
1.644714142,0.854290473,1.110236503,0.665303902,1.544120236,0.206432909,0.008352659,0.592251258,0.160116028,0.404965322,0.226477054,0.695378361,0.482224569,0.461829155,0.071704205,0.380348169,3,0.338307335,0.000797614,0.264295112,0,0.383886886,0.790794895,Moderate
1.315088698,0.759740202,0.917027581,0.934741632,1.268613649,0.157478264,0.004763188,0.748965549,0.21125118,0.532402786,0.402188284,0.462923874,0.559917654,0.989073288,0.056834587,0.628901423,2.384924716,0.25261486,0.425737208,0.253410183,0,0.413229362,0.333630092,Moderate
0.954718489,0.51828111,0.505694952,1.049130004,1.060752999,0.175167277,0.274048221,0.194843586,0.017220595,0.308621784,0.369890431,0.29605153,0.275715196,0.48249096,0.0846014,0.587984286,0.897905163,0.31530317,0.072460749,1,0,0.118193979,0.96607712,Moderate
1.144425488,0.186282117,0.375788146,1.042244641,0.670525708,0.134029905,0,0.046294911,0.676601063,0.210834898,0.122068096,0.099391343,0.381971732,0,0.221941992,0.665297182,0,0.361423683,0.1962704,0.04566465,0,0.039414646,1.360925891,Safe
0.439233401,0.339214967,0.252399774,0.48463493,0.580466016,0.180043559,0.023598085,0.704801462,0.436080806,1,0.163975155,0.227084902,0.681468925,0,0.074534161,0.019253721,0.142355959,0.113284182,0.175767846,0.094057318,0,0.010295064,0.555670953,Safe
2.439595193,0.096420299,0,0.683622829,0.85762401,2,0,0.197375615,0.320516513,0.39865385,0.47311828,1,0.458019531,1.794484912,0.394265233,0.4129197,0,0.102727233,0,0.058406561,0,0.336084021,0.825870754,Dangerous
1.736344538,0.058993606,0,0.283825549,0.474756148,1.897959184,0,0.983353511,0.75003986,0.459999686,0.746428571,0.474072999,0.422577544,2.980126728,0,0.282198857,0,0,0,0.064664406,0,1,0.012118525,Dangerous
0,0.808422826,0,0,0,0,0,0,0,0.160266375,1,0.838019248,0,0,2,0.419980579,0,0,0,0,0,0,1.836936875,Safe
0.475550881,0.082764284,0.409903714,0.102026241,0.097519832,0.121831401,0.095809738,0.092579209,0.080760382,0.339665556,0.2521779,0.032335715,0.117182439,0.306074455,0.06724744,1.340014679,0.057797433,0.153313684,0.190300997,0.016603424,0,0.290201849,1.326858101,Safe
0.959134106,0.357768056,0.134255454,0.483074734,0.40233945,0.070565918,0.001541498,0.116066596,0.237027272,0.306555984,0.102476552,0.193083955,0.486205101,0.393958369,0.157810798,2,0.795738905,0.488202812,1,0.510456967,0,0.383547167,0.195832212,Safe
1.843188719,0.396371532,0.130358705,1.168079952,1.442128913,0.604424447,0,1.027803728,0.433855924,0.387609713,0.188626422,0.872906256,0.306414933,0.292015917,0.436278798,1.125044643,0,0.426277574,0,0.057026878,0,0.223320922,0.474285259,Moderate
1.266076968,0.185807416,0.107203885,1.620061295,2,0.485912145,0.002505753,0.460590438,0.270275381,0.245053822,0.307077975,0.489565634,0.212118548,0.300183644,0.222482038,0.610249509,0.457259357,0.341681919,0.00622128,0.569501174,0.055060907,0.227615137,0.914474931,Moderate
1.525472766,0.880427012,0.381556484,0.436958013,1.113307407,0.434853543,0.032290736,0.373072679,0.144727468,0.233305755,0.632530759,0.451396979,0.263014532,0.157190413,0.152175193,0.958174032,2.621378301,0.111075673,0.004199453,0.138936923,0.135152371,0.225283082,1.024133142,Moderate
1.257543389,0.411530751,0.072914118,1.170025167,0.29241974,0.126313897,0.005112822,0.301558535,0.336063701,0.165260383,0.143647104,0.074545575,0.162124196,0.379169537,0.148158505,1.329394889,0.458241985,0.552333477,0.157769597,0.105564208,0.064198912,0.260019005,1.147468727,Safe
0.902154077,0.137550766,0.259205567,0.534569663,0.287781054,0.061632771,0,0.27674934,0.499694528,0.745991421,0.18880835,0.460598266,0.389717208,3,0.204117135,0.377761165,0.073097246,0.160658363,0.180507309,0.037797461,0,0.39723007,0.546650054,Dangerous
0.591640613,0.034791193,0.051932788,0.226230388,0.463754148,0.190394362,0.008130055,0.407079707,0.198078719,0.258897322,0.115197251,0.375061916,0.107339375,0.692595452,0.062532254,0.522286087,0.061305915,0.106090384,0.03910899,0.355278685,0,0.246043273,1.645590646,Safe
1.133379237,0.450718496,0.147182299,0.767222874,0.559672581,0.292219659,0.121094954,0.385607242,0.447108713,0.654219692,0.212390313,0.473113013,0.274430168,0.098910711,0.080165511,0.334545136,1.058406394,0.149105938,0.418524497,0.326702113,0,0.12907262,0.738458031,Safe
0.588810706,0.019159961,0.062465064,0.746291439,0.525088969,0.007426336,0,0.025651107,0.376784841,0.11463538,0.32588038,0.341459537,0.237437086,0.09328513,0.225451835,0.558865106,0.070461823,0.441902238,0.224749173,0.120943043,0,0.204921549,1.647276243,Safe
0.447077068,0.703072657,0.176338557,0.71869114,1.558030952,0.06072478,0,0.131841498,0.335299485,0.204227488,0.504570682,0.262164935,0.236411648,0.531227291,0.245402111,0,0.113174846,0.931034722,0.741033432,0.084530292,0,0.081847102,1.547196826,Safe
3.159961658,0.697927894,0.345080641,1.390822805,0.930771806,0.916409557,0.046645692,0.628971615,0.186764298,0.379707956,0.523756906,0.438200004,0.239562014,0.204895146,0.112952732,0.814924976,1.983807625,0.169010634,0.010133536,0.133175694,0.307494838,0.251176807,0.717953746,Moderate
0.857404241,0.423634493,0.092042151,0.293858453,0.359379364,0.165299003,0.121185254,0.566419245,0.24167826,0.294447645,0.464622093,0.07656568,0.402431405,0.254696877,0.049244186,1.045360295,0.489200666,0.362149332,0.030540302,0.195376737,0.160174419,0.028393726,1.143055167,Safe
0.137452077,0,0.09088691,0.418091851,0.061573568,0.043838836,0.05948222,0.158033959,0.094484906,0,0.549766756,0.028900612,0.283471155,0.108584179,0.076683107,0.840040324,0.021969048,0.416917273,0.172697931,0.226229442,0,0.001967065,2,Safe
0.749776053,0.318109889,0.095401071,0.997461929,0.210312654,0.057770893,0.022523369,0.33009461,0.255386821,0.191362075,0.084313707,0.05192552,0.081099758,0.018449567,0.105932607,1.115681741,0.941818562,0.586611899,0.182101655,0.124502231,0.38071066,0.17943915,1.448530644,Safe
0.891512557,0.29736496,0.104713473,0.527785703,0.288740365,0.400966594,0.059352922,0.761284477,0.431477652,0.588627389,0.367457614,0.31019538,0.420294946,0.571759875,0.179663124,0.976911861,0.417107225,0.353793349,0.271175228,0.252227225,0,0.331114159,0.267152058,Safe
1.571235331,3,0.185208204,1.047102835,1.861649964,0.0330285,2,0.079858002,0.087576578,0.49430355,0.191423244,0.460766887,0.370628608,1.244652058,0.902423866,0.582921682,0.078344439,0.22562961,0,0.087773191,0,0.003237602,0.647126767,Moderate
4,0.635439027,0.162250454,3,1.119425024,1.890381125,0,0.839509059,0.285244361,0.567907984,0.025553539,0.687811368,0.570349306,1.574978046,0.362008469,0.443994619,0.091510854,0.513226002,0.01883151,0.05520533,2,0.170176845,0.403889505,Dangerous
0.925541881,0.416628967,0.654585393,2.688315803,0.116798877,0.058366675,0,0.120961662,1,0.947119893,0,0.401523582,0.343074487,0.366583409,0.306058942,0.312249816,0,0.755476719,0.028490285,0.035794465,0,0.105845242,0,Moderate
2.753353973,1.505091368,1.513388735,1.350202429,1.112878679,0.686980609,0,2,0.365312953,0.76899933,0.008125577,0.527914659,0.270949073,1.540970423,0.054170514,0.294317455,0,0.158786139,0,0.006687362,0,0.072151002,0.464432515,Dangerous
1.562484341,0.961336049,0.12401064,1.15373694,0.658906195,0.723291657,0.057289774,0.948396321,0.268076725,0.289979719,0.223457415,0.110960843,0.214874099,0.054469735,0.202490331,0.858022143,1.913152854,1,0.198965193,0.274204014,0,0.321176692,0.72404742,Moderate
1.564699474,1.048643504,0.47839922,0.873013965,0.69203912,0.085313763,0.171323731,0.248373133,0.38655137,0.276807626,0,0.265970931,0.9690149,0.554966695,0.06979522,0.91252401,1.033514137,0.154466325,0.046105699,0.235856485,0,0.534027037,0.552476201,Moderate
0.571827272,0.263800529,0.089963894,0.690961717,0.685759518,0.017968627,0.018168111,0.161147223,0.147580571,0.252227328,0.039902911,0.126330945,1,0.112855507,0.08377309,0.711515957,0.782418853,0.282302341,0.002819235,0.53427569,0,0.25546095,1.080984185,Safe
1.522700355,0.357759349,2,1.706763036,0.594772803,0,0,0.30798544,0.54560163,0.235623656,0.369127517,0.213565223,0.49234538,1.680071444,0.196868009,0.836454019,0,0.769420081,0,0.048606802,0,0.498205088,0.57358354,Moderate
0.630829508,0.505971532,0.021630141,0.223153256,0.364631416,0.055655915,0.002383434,0.39323468,0.136222339,0.113083432,0.137283997,0,0.190022416,0.475883343,0.10736956,0.720184138,0.198679407,0.145326128,0.124807239,0.068038787,0,0.4341828,1.770857847,Safe
1.820822901,0.406155819,0,2.245953684,0.940731122,0.201472145,0,0.316317977,0.212003951,0.14569538,0.265379976,0.314709321,0.161486811,0.517657719,0.293181688,1.595448246,1.303355522,0.968039982,0.080463085,0.876128604,0,0.012567678,0.516262332,Moderate
1.644714142,0.854290473,1.110236503,0.665303902,1.544120236,0.206432909,0.008352659,0.592251258,0.160116028,0.404965322,0.226477054,0.695378361,0.482224569,0.461829155,0.071704205,0.380348169,3,0.338307335,0.000797614,0.264295112,0,0.383886886,0.790794895,Moderate
1.315088698,0.759740202,0.917027581,0.934741632,1.268613649,0.157478264,0.004763188,0.748965549,0.21125118,0.532402786,0.402188284,0.462923874,0.559917654,0.989073288,0.056834587,0.628901423,2.384924716,0.25261486,0.425737208,0.253410183,0,0.413229362,0.333630092,Moderate
0.954718489,0.51828111,0.505694952,1.049130004,1.060752999,0.175167277,0.274048221,0.194843586,0.017220595,0.308621784,0.369890431,0.29605153,0.275715196,0.48249096,0.0846014,0.587984286,0.897905163,0.31530317,0.072460749,1,0,0.118193979,0.96607712,Moderate
1.144425488,0.186282117,0.375788146,1.042244641,0.670525708,0.134029905,0,0.046294911,0.676601063,0.210834898,0.122068096,0.099391343,0.381971732,0,0.221941992,0.665297182,0,0.361423683,0.1962704,0.04566465,0,0.039414646,1.360925891,Safe
0.439233401,0.339214967,0.252399774,0.48463493,0.580466016,0.180043559,0.023598085,0.704801462,0.436080806,1,0.163975155,0.227084902,0.681468925,0,0.074534161,0.019253721,0.142355959,0.113284182,0.175767846,0.094057318,0,0.010295064,0.555670953,Safe
2.439595193,0.096420299,0,0.683622829,0.85762401,2,0,0.197375615,0.320516513,0.39865385,0.47311828,1,0.458019531,1.794484912,0.394265233,0.4129197,0,0.102727233,0,0.058406561,0,0.336084021,0.825870754,Dangerous
1.736344538,0.058993606,0,0.283825549,0.474756148,1.897959184,0,0.983353511,0.75003986,0.459999686,0.746428571,0.474072999,0.422577544,2.980126728,0,0.282198857,0,0,0,0.064664406,0,1,0.012118525,Dangerous
0,0.808422826,0,0,0,0,0,0,0,0.160266375,1,0.838019248,0,0,2,0.419980579,0,0,0,0,0,0,1.836936875,Safe
0.475550881,0.082764284,0.409903714,0.102026241,0.097519832,0.121831401,0.095809738,0.092579209,0.080760382,0.339665556,0.2521779,0.032335715,0.117182439,0.306074455,0.06724744,1.340014679,0.057797433,0.153313684,0.190300997,0.016603424,0,0.290201849,1.326858101,Safe
